Name;Station;Time(norwegian mean time);Snow depth
Hornsund;SN99754;07.09.2017;0
Hornsund;SN99754;08.09.2017;0
Hornsund;SN99754;09.09.2017;0
Hornsund;SN99754;10.09.2017;0
Hornsund;SN99754;11.09.2017;0
Hornsund;SN99754;12.09.2017;0
Hornsund;SN99754;13.09.2017;0
Hornsund;SN99754;14.09.2017;0
Hornsund;SN99754;15.09.2017;0
Hornsund;SN99754;16.09.2017;0
Hornsund;SN99754;17.09.2017;0
Hornsund;SN99754;18.09.2017;0
Hornsund;SN99754;19.09.2017;0
Hornsund;SN99754;20.09.2017;0
Hornsund;SN99754;21.09.2017;0
Hornsund;SN99754;22.09.2017;0
Hornsund;SN99754;23.09.2017;0
Hornsund;SN99754;24.09.2017;0
Hornsund;SN99754;25.09.2017;0
Hornsund;SN99754;26.09.2017;0
Hornsund;SN99754;27.09.2017;0
Hornsund;SN99754;28.09.2017;0
Hornsund;SN99754;29.09.2017;0
Hornsund;SN99754;30.09.2017;0
Hornsund;SN99754;01.10.2017;0
Hornsund;SN99754;02.10.2017;0
Hornsund;SN99754;03.10.2017;0
Hornsund;SN99754;04.10.2017;0
Hornsund;SN99754;05.10.2017;0
Hornsund;SN99754;06.10.2017;0
Hornsund;SN99754;07.10.2017;0
Hornsund;SN99754;08.10.2017;0
Hornsund;SN99754;09.10.2017;0
Hornsund;SN99754;10.10.2017;0
Hornsund;SN99754;11.10.2017;0
Hornsund;SN99754;12.10.2017;0
Hornsund;SN99754;13.10.2017;0
Hornsund;SN99754;14.10.2017;0
Hornsund;SN99754;15.10.2017;0
Hornsund;SN99754;16.10.2017;0
Hornsund;SN99754;17.10.2017;0
Hornsund;SN99754;18.10.2017;0
Hornsund;SN99754;19.10.2017;0
Hornsund;SN99754;21.10.2017;0
Hornsund;SN99754;22.10.2017;0
Hornsund;SN99754;23.10.2017;0
Hornsund;SN99754;24.10.2017;0
Hornsund;SN99754;25.10.2017;1
Hornsund;SN99754;26.10.2017;0
Hornsund;SN99754;27.10.2017;1
Hornsund;SN99754;28.10.2017;0
Hornsund;SN99754;29.10.2017;0
Hornsund;SN99754;30.10.2017;0
Hornsund;SN99754;31.10.2017;0
Hornsund;SN99754;01.11.2017;0
Hornsund;SN99754;02.11.2017;0
Hornsund;SN99754;03.11.2017;0
Hornsund;SN99754;04.11.2017;1
Hornsund;SN99754;05.11.2017;1
Hornsund;SN99754;06.11.2017;1
Hornsund;SN99754;07.11.2017;0
Hornsund;SN99754;08.11.2017;0
Hornsund;SN99754;09.11.2017;0
Hornsund;SN99754;10.11.2017;0
Hornsund;SN99754;11.11.2017;0
Hornsund;SN99754;12.11.2017;0
Hornsund;SN99754;13.11.2017;0
Hornsund;SN99754;14.11.2017;2
Hornsund;SN99754;15.11.2017;1
Hornsund;SN99754;16.11.2017;1
Hornsund;SN99754;17.11.2017;1
Hornsund;SN99754;18.11.2017;3
Hornsund;SN99754;19.11.2017;0
Hornsund;SN99754;20.11.2017;0
Hornsund;SN99754;21.11.2017;0
Hornsund;SN99754;22.11.2017;0
Hornsund;SN99754;23.11.2017;0
Hornsund;SN99754;24.11.2017;0
Hornsund;SN99754;25.11.2017;0
Hornsund;SN99754;26.11.2017;0
Hornsund;SN99754;27.11.2017;0
Hornsund;SN99754;28.11.2017;0
Hornsund;SN99754;29.11.2017;0
Hornsund;SN99754;30.11.2017;0
Hornsund;SN99754;01.12.2017;8
Hornsund;SN99754;02.12.2017;20
Hornsund;SN99754;03.12.2017;20
Hornsund;SN99754;04.12.2017;20
Hornsund;SN99754;05.12.2017;0
Hornsund;SN99754;06.12.2017;0
Hornsund;SN99754;07.12.2017;0
Hornsund;SN99754;08.12.2017;5
Hornsund;SN99754;09.12.2017;4
Hornsund;SN99754;10.12.2017;6
Hornsund;SN99754;11.12.2017;4
Hornsund;SN99754;12.12.2017;3
Hornsund;SN99754;13.12.2017;3
Hornsund;SN99754;14.12.2017;3
Hornsund;SN99754;15.12.2017;3
Hornsund;SN99754;16.12.2017;3
Hornsund;SN99754;17.12.2017;3
Hornsund;SN99754;18.12.2017;4
Hornsund;SN99754;19.12.2017;5
Hornsund;SN99754;20.12.2017;4
Hornsund;SN99754;21.12.2017;15
Hornsund;SN99754;22.12.2017;15
Hornsund;SN99754;23.12.2017;15
Hornsund;SN99754;24.12.2017;16
Hornsund;SN99754;25.12.2017;16
Hornsund;SN99754;26.12.2017;16
Hornsund;SN99754;27.12.2017;16
Hornsund;SN99754;28.12.2017;16
Hornsund;SN99754;29.12.2017;16
Hornsund;SN99754;30.12.2017;16
Hornsund;SN99754;31.12.2017;16
Hornsund;SN99754;01.01.2018;16
Hornsund;SN99754;02.01.2018;16
Hornsund;SN99754;03.01.2018;16
Hornsund;SN99754;04.01.2018;16
Hornsund;SN99754;05.01.2018;16
Hornsund;SN99754;06.01.2018;15
Hornsund;SN99754;07.01.2018;16
Hornsund;SN99754;08.01.2018;17
Hornsund;SN99754;09.01.2018;17
Hornsund;SN99754;10.01.2018;17
Hornsund;SN99754;11.01.2018;17
Hornsund;SN99754;12.01.2018;16
Hornsund;SN99754;13.01.2018;14
Hornsund;SN99754;14.01.2018;10
Hornsund;SN99754;15.01.2018;8
Hornsund;SN99754;16.01.2018;8
Hornsund;SN99754;17.01.2018;8
Hornsund;SN99754;18.01.2018;8
Hornsund;SN99754;19.01.2018;8
Hornsund;SN99754;20.01.2018;8
Hornsund;SN99754;21.01.2018;8
Hornsund;SN99754;22.01.2018;9
Hornsund;SN99754;23.01.2018;9
Hornsund;SN99754;24.01.2018;10
Hornsund;SN99754;25.01.2018;10
Hornsund;SN99754;26.01.2018;8
Hornsund;SN99754;27.01.2018;8
Hornsund;SN99754;28.01.2018;10
Hornsund;SN99754;29.01.2018;11
Hornsund;SN99754;30.01.2018;8
Hornsund;SN99754;31.01.2018;8
Hornsund;SN99754;01.02.2018;8
Hornsund;SN99754;02.02.2018;8
Hornsund;SN99754;03.02.2018;14
Hornsund;SN99754;04.02.2018;11
Hornsund;SN99754;05.02.2018;12
Hornsund;SN99754;06.02.2018;12
Hornsund;SN99754;07.02.2018;10
Hornsund;SN99754;08.02.2018;11
Hornsund;SN99754;09.02.2018;10
Hornsund;SN99754;10.02.2018;12
Hornsund;SN99754;11.02.2018;11
Hornsund;SN99754;12.02.2018;14
Hornsund;SN99754;13.02.2018;14
Hornsund;SN99754;14.02.2018;15
Hornsund;SN99754;15.02.2018;15
Hornsund;SN99754;16.02.2018;15
Hornsund;SN99754;17.02.2018;15
Hornsund;SN99754;18.02.2018;15
Hornsund;SN99754;19.02.2018;15
Hornsund;SN99754;20.02.2018;15
Hornsund;SN99754;21.02.2018;15
Hornsund;SN99754;22.02.2018;15
Hornsund;SN99754;23.02.2018;15
Hornsund;SN99754;24.02.2018;17
Hornsund;SN99754;25.02.2018;17
Hornsund;SN99754;26.02.2018;16
Hornsund;SN99754;27.02.2018;15
Hornsund;SN99754;28.02.2018;12
Hornsund;SN99754;01.03.2018;12
Hornsund;SN99754;02.03.2018;12
Hornsund;SN99754;03.03.2018;12
Hornsund;SN99754;04.03.2018;12
Hornsund;SN99754;05.03.2018;12
Hornsund;SN99754;06.03.2018;12
Hornsund;SN99754;07.03.2018;12
Hornsund;SN99754;08.03.2018;12
Hornsund;SN99754;09.03.2018;12
Hornsund;SN99754;10.03.2018;12
Hornsund;SN99754;11.03.2018;12
Hornsund;SN99754;12.03.2018;12
Hornsund;SN99754;13.03.2018;12
Hornsund;SN99754;14.03.2018;12
Hornsund;SN99754;15.03.2018;12
Hornsund;SN99754;16.03.2018;12
Hornsund;SN99754;17.03.2018;21
Hornsund;SN99754;18.03.2018;17
Hornsund;SN99754;19.03.2018;16
Hornsund;SN99754;20.03.2018;16
Hornsund;SN99754;21.03.2018;16
Hornsund;SN99754;22.03.2018;15
Hornsund;SN99754;23.03.2018;15
Hornsund;SN99754;24.03.2018;15
Hornsund;SN99754;25.03.2018;15
Hornsund;SN99754;26.03.2018;15
Hornsund;SN99754;27.03.2018;15
Hornsund;SN99754;28.03.2018;18
Hornsund;SN99754;29.03.2018;18
Hornsund;SN99754;31.03.2018;16
Hornsund;SN99754;01.04.2018;16
Hornsund;SN99754;02.04.2018;15
Hornsund;SN99754;03.04.2018;15
Hornsund;SN99754;04.04.2018;15
Hornsund;SN99754;05.04.2018;15
Hornsund;SN99754;06.04.2018;15
Hornsund;SN99754;07.04.2018;15
Hornsund;SN99754;08.04.2018;15
Hornsund;SN99754;09.04.2018;15
Hornsund;SN99754;10.04.2018;16
Hornsund;SN99754;11.04.2018;16
Hornsund;SN99754;12.04.2018;18
Hornsund;SN99754;13.04.2018;30
Hornsund;SN99754;14.04.2018;35
Hornsund;SN99754;15.04.2018;34
Hornsund;SN99754;16.04.2018;34
Hornsund;SN99754;17.04.2018;33
Hornsund;SN99754;18.04.2018;33
Hornsund;SN99754;19.04.2018;33
Hornsund;SN99754;20.04.2018;33
Hornsund;SN99754;21.04.2018;34
Hornsund;SN99754;22.04.2018;35
Hornsund;SN99754;23.04.2018;36
Hornsund;SN99754;24.04.2018;37
Hornsund;SN99754;25.04.2018;37
Hornsund;SN99754;26.04.2018;36
Hornsund;SN99754;27.04.2018;36
Hornsund;SN99754;28.04.2018;37
Hornsund;SN99754;29.04.2018;40
Hornsund;SN99754;30.04.2018;44
Hornsund;SN99754;01.05.2018;45
Hornsund;SN99754;02.05.2018;45
Hornsund;SN99754;03.05.2018;40
Hornsund;SN99754;04.05.2018;37
Hornsund;SN99754;05.05.2018;30
Hornsund;SN99754;06.05.2018;23
Hornsund;SN99754;07.05.2018;23
Hornsund;SN99754;08.05.2018;20
Hornsund;SN99754;09.05.2018;21
Hornsund;SN99754;10.05.2018;23
Hornsund;SN99754;11.05.2018;22
Hornsund;SN99754;12.05.2018;20
Hornsund;SN99754;13.05.2018;18
Hornsund;SN99754;14.05.2018;16
Hornsund;SN99754;15.05.2018;15
Hornsund;SN99754;16.05.2018;15
Hornsund;SN99754;17.05.2018;13
Hornsund;SN99754;18.05.2018;10
Hornsund;SN99754;19.05.2018;10
Hornsund;SN99754;20.05.2018;10
Hornsund;SN99754;21.05.2018;9
Hornsund;SN99754;22.05.2018;9
Hornsund;SN99754;23.05.2018;9
Hornsund;SN99754;24.05.2018;8
Hornsund;SN99754;25.05.2018;8
Hornsund;SN99754;26.05.2018;8
Hornsund;SN99754;27.05.2018;8
Hornsund;SN99754;28.05.2018;0
Hornsund;SN99754;29.05.2018;0
Hornsund;SN99754;30.05.2018;0
Hornsund;SN99754;31.05.2018;0
Hornsund;SN99754;01.06.2018;0
Hornsund;SN99754;02.06.2018;0
Hornsund;SN99754;03.06.2018;0
Hornsund;SN99754;04.06.2018;0
Hornsund;SN99754;05.06.2018;0
Hornsund;SN99754;06.06.2018;0
Hornsund;SN99754;07.06.2018;0
Hornsund;SN99754;08.06.2018;0
Hornsund;SN99754;09.06.2018;0
Hornsund;SN99754;10.06.2018;0
Hornsund;SN99754;11.06.2018;0
Hornsund;SN99754;12.06.2018;0
Hornsund;SN99754;13.06.2018;0
Hornsund;SN99754;14.06.2018;1
Hornsund;SN99754;15.06.2018;0
Hornsund;SN99754;16.06.2018;0
Hornsund;SN99754;17.06.2018;0
Hornsund;SN99754;18.06.2018;0
Hornsund;SN99754;19.06.2018;0
Hornsund;SN99754;20.06.2018;0
Hornsund;SN99754;21.06.2018;0
Hornsund;SN99754;22.06.2018;0
Hornsund;SN99754;23.06.2018;0
Hornsund;SN99754;24.06.2018;0
Hornsund;SN99754;25.06.2018;0
Hornsund;SN99754;26.06.2018;0
Hornsund;SN99754;27.06.2018;0
Hornsund;SN99754;28.06.2018;0
Hornsund;SN99754;29.06.2018;0
Hornsund;SN99754;30.06.2018;0
Hornsund;SN99754;01.07.2018;0
Hornsund;SN99754;02.07.2018;0
Hornsund;SN99754;03.07.2018;0
Hornsund;SN99754;04.07.2018;0
Hornsund;SN99754;05.07.2018;0
Hornsund;SN99754;06.07.2018;0
Hornsund;SN99754;07.07.2018;0
Hornsund;SN99754;08.07.2018;0
Hornsund;SN99754;09.07.2018;0
Hornsund;SN99754;10.07.2018;0
Hornsund;SN99754;11.07.2018;0
Hornsund;SN99754;12.07.2018;0
Hornsund;SN99754;13.07.2018;0
Hornsund;SN99754;14.07.2018;0
Hornsund;SN99754;15.07.2018;0
Hornsund;SN99754;16.07.2018;0
Hornsund;SN99754;17.07.2018;0
Hornsund;SN99754;18.07.2018;0
Hornsund;SN99754;19.07.2018;0
Hornsund;SN99754;20.07.2018;0
Hornsund;SN99754;21.07.2018;0
Hornsund;SN99754;22.07.2018;0
Hornsund;SN99754;23.07.2018;0
Hornsund;SN99754;24.07.2018;0
Hornsund;SN99754;25.07.2018;0
Hornsund;SN99754;26.07.2018;0
Hornsund;SN99754;27.07.2018;0
Hornsund;SN99754;28.07.2018;0
Hornsund;SN99754;29.07.2018;0
Hornsund;SN99754;30.07.2018;0
Hornsund;SN99754;31.07.2018;0
Hornsund;SN99754;01.08.2018;0
Hornsund;SN99754;02.08.2018;0
Hornsund;SN99754;03.08.2018;0
Hornsund;SN99754;04.08.2018;0
Hornsund;SN99754;05.08.2018;0
Hornsund;SN99754;06.08.2018;0
Hornsund;SN99754;07.08.2018;0
Hornsund;SN99754;08.08.2018;0
Hornsund;SN99754;09.08.2018;0
Hornsund;SN99754;10.08.2018;0
Hornsund;SN99754;11.08.2018;0
Hornsund;SN99754;12.08.2018;0
Hornsund;SN99754;13.08.2018;0
Hornsund;SN99754;14.08.2018;0
Hornsund;SN99754;15.08.2018;0
Hornsund;SN99754;16.08.2018;0
Hornsund;SN99754;17.08.2018;0
Hornsund;SN99754;18.08.2018;0
Hornsund;SN99754;19.08.2018;0
Hornsund;SN99754;20.08.2018;0
Hornsund;SN99754;21.08.2018;0
Hornsund;SN99754;22.08.2018;0
Hornsund;SN99754;23.08.2018;0
Hornsund;SN99754;24.08.2018;0
Hornsund;SN99754;25.08.2018;0
Hornsund;SN99754;26.08.2018;0
Hornsund;SN99754;27.08.2018;0
Hornsund;SN99754;28.08.2018;0
Hornsund;SN99754;29.08.2018;0
Hornsund;SN99754;30.08.2018;0
Hornsund;SN99754;31.08.2018;0
Hornsund;SN99754;01.09.2018;0
Hornsund;SN99754;02.09.2018;0
Hornsund;SN99754;03.09.2018;0
Hornsund;SN99754;04.09.2018;0
Hornsund;SN99754;05.09.2018;0
Hornsund;SN99754;06.09.2018;0
Hornsund;SN99754;07.09.2018;0
Hornsund;SN99754;08.09.2018;0
Hornsund;SN99754;09.09.2018;0
Hornsund;SN99754;10.09.2018;0
Hornsund;SN99754;11.09.2018;0
Hornsund;SN99754;12.09.2018;0
Hornsund;SN99754;13.09.2018;0
Hornsund;SN99754;14.09.2018;0
Hornsund;SN99754;15.09.2018;0
Hornsund;SN99754;16.09.2018;0
Hornsund;SN99754;17.09.2018;0
Hornsund;SN99754;18.09.2018;0
Hornsund;SN99754;19.09.2018;0
Hornsund;SN99754;20.09.2018;0
Hornsund;SN99754;21.09.2018;0
Hornsund;SN99754;22.09.2018;0
Hornsund;SN99754;23.09.2018;0
Hornsund;SN99754;24.09.2018;0
Hornsund;SN99754;25.09.2018;0
Hornsund;SN99754;26.09.2018;0
Hornsund;SN99754;27.09.2018;0
Hornsund;SN99754;28.09.2018;4
Hornsund;SN99754;29.09.2018;11
Hornsund;SN99754;01.10.2018;6
Hornsund;SN99754;02.10.2018;5
Hornsund;SN99754;04.10.2018;4
Hornsund;SN99754;05.10.2018;4
Hornsund;SN99754;06.10.2018;0
Hornsund;SN99754;07.10.2018;5
Hornsund;SN99754;08.10.2018;5
Hornsund;SN99754;10.10.2018;5
Hornsund;SN99754;11.10.2018;8
Hornsund;SN99754;13.10.2018;1
Hornsund;SN99754;14.10.2018;0
Hornsund;SN99754;15.10.2018;0
Hornsund;SN99754;16.10.2018;0
Hornsund;SN99754;17.10.2018;0
Hornsund;SN99754;18.10.2018;0
Hornsund;SN99754;19.10.2018;0
Hornsund;SN99754;20.10.2018;0
Hornsund;SN99754;21.10.2018;0
Hornsund;SN99754;22.10.2018;0
Hornsund;SN99754;23.10.2018;0
Hornsund;SN99754;29.10.2018;2
Hornsund;SN99754;31.10.2018;1
Hornsund;SN99754;01.11.2018;1
Hornsund;SN99754;03.11.2018;1
Hornsund;SN99754;04.11.2018;0
Hornsund;SN99754;06.11.2018;0
Hornsund;SN99754;10.11.2018;0
Hornsund;SN99754;11.11.2018;0
Hornsund;SN99754;12.11.2018;0
Hornsund;SN99754;13.11.2018;0
Hornsund;SN99754;15.11.2018;0
Hornsund;SN99754;16.11.2018;0
Hornsund;SN99754;18.11.2018;0
Hornsund;SN99754;19.11.2018;0
Hornsund;SN99754;20.11.2018;0
Hornsund;SN99754;21.11.2018;1
Hornsund;SN99754;22.11.2018;1
Hornsund;SN99754;23.11.2018;0
Hornsund;SN99754;24.11.2018;2
Hornsund;SN99754;25.11.2018;2
Hornsund;SN99754;26.11.2018;2
Hornsund;SN99754;27.11.2018;2
Hornsund;SN99754;28.11.2018;16
Hornsund;SN99754;29.11.2018;16
Hornsund;SN99754;30.11.2018;6
Hornsund;SN99754;01.12.2018;5
Hornsund;SN99754;02.12.2018;4
Hornsund;SN99754;03.12.2018;1
Hornsund;SN99754;04.12.2018;0
Hornsund;SN99754;05.12.2018;0
Hornsund;SN99754;07.12.2018;0
Hornsund;SN99754;08.12.2018;0
Hornsund;SN99754;09.12.2018;0
Hornsund;SN99754;10.12.2018;0
Hornsund;SN99754;11.12.2018;1
Hornsund;SN99754;12.12.2018;0
Hornsund;SN99754;13.12.2018;0
Hornsund;SN99754;14.12.2018;0
Hornsund;SN99754;15.12.2018;0
Hornsund;SN99754;16.12.2018;0
Hornsund;SN99754;17.12.2018;0
Hornsund;SN99754;18.12.2018;0
Hornsund;SN99754;19.12.2018;1
Hornsund;SN99754;20.12.2018;0
Hornsund;SN99754;21.12.2018;1
Hornsund;SN99754;22.12.2018;1
Hornsund;SN99754;23.12.2018;1
Hornsund;SN99754;24.12.2018;1
Hornsund;SN99754;25.12.2018;1
Hornsund;SN99754;26.12.2018;10
Hornsund;SN99754;27.12.2018;10
Hornsund;SN99754;28.12.2018;12
Hornsund;SN99754;29.12.2018;14
Hornsund;SN99754;30.12.2018;12
Hornsund;SN99754;31.12.2018;13
Hornsund;SN99754;01.01.2019;11
Hornsund;SN99754;02.01.2019;9
Hornsund;SN99754;03.01.2019;9
Hornsund;SN99754;04.01.2019;5
Hornsund;SN99754;05.01.2019;5
Hornsund;SN99754;06.01.2019;5
Hornsund;SN99754;07.01.2019;7
Hornsund;SN99754;08.01.2019;7
Hornsund;SN99754;09.01.2019;7
Hornsund;SN99754;10.01.2019;11
Hornsund;SN99754;11.01.2019;5
Hornsund;SN99754;12.01.2019;4
Hornsund;SN99754;13.01.2019;4
Hornsund;SN99754;14.01.2019;4
Hornsund;SN99754;15.01.2019;4
Hornsund;SN99754;16.01.2019;3
Hornsund;SN99754;17.01.2019;3
Hornsund;SN99754;18.01.2019;3
Hornsund;SN99754;19.01.2019;3
Hornsund;SN99754;20.01.2019;3
Hornsund;SN99754;21.01.2019;3
Hornsund;SN99754;22.01.2019;3
Hornsund;SN99754;23.01.2019;0
Hornsund;SN99754;24.01.2019;0
Hornsund;SN99754;25.01.2019;0
Hornsund;SN99754;26.01.2019;0
Hornsund;SN99754;27.01.2019;0
Hornsund;SN99754;28.01.2019;3
Hornsund;SN99754;29.01.2019;3
Hornsund;SN99754;30.01.2019;15
Hornsund;SN99754;31.01.2019;17
Hornsund;SN99754;01.02.2019;17
Hornsund;SN99754;02.02.2019;17
Hornsund;SN99754;03.02.2019;17
Hornsund;SN99754;04.02.2019;17
Hornsund;SN99754;05.02.2019;17
Hornsund;SN99754;06.02.2019;17
Hornsund;SN99754;07.02.2019;17
Hornsund;SN99754;08.02.2019;17
Hornsund;SN99754;09.02.2019;17
Hornsund;SN99754;10.02.2019;17
Hornsund;SN99754;11.02.2019;15
Hornsund;SN99754;12.02.2019;15
Hornsund;SN99754;13.02.2019;20
Hornsund;SN99754;14.02.2019;20
Hornsund;SN99754;15.02.2019;20
Hornsund;SN99754;16.02.2019;19
Hornsund;SN99754;17.02.2019;19
Hornsund;SN99754;18.02.2019;17
Hornsund;SN99754;19.02.2019;16
Hornsund;SN99754;20.02.2019;16
Hornsund;SN99754;21.02.2019;18
Hornsund;SN99754;22.02.2019;19
Hornsund;SN99754;23.02.2019;22
Hornsund;SN99754;24.02.2019;22
Hornsund;SN99754;25.02.2019;22
Hornsund;SN99754;26.02.2019;22
Hornsund;SN99754;27.02.2019;22
Hornsund;SN99754;28.02.2019;21
Hornsund;SN99754;01.03.2019;21
Hornsund;SN99754;02.03.2019;21
Hornsund;SN99754;03.03.2019;21
Hornsund;SN99754;04.03.2019;21
Hornsund;SN99754;05.03.2019;21
Hornsund;SN99754;06.03.2019;21
Hornsund;SN99754;07.03.2019;21
Hornsund;SN99754;08.03.2019;21
Hornsund;SN99754;09.03.2019;21
Hornsund;SN99754;10.03.2019;22
Hornsund;SN99754;11.03.2019;22
Hornsund;SN99754;12.03.2019;22
Hornsund;SN99754;13.03.2019;22
Hornsund;SN99754;14.03.2019;22
Hornsund;SN99754;15.03.2019;22
Hornsund;SN99754;16.03.2019;20
Hornsund;SN99754;17.03.2019;20
Hornsund;SN99754;18.03.2019;20
Hornsund;SN99754;19.03.2019;20
Hornsund;SN99754;20.03.2019;20
Hornsund;SN99754;21.03.2019;20
Hornsund;SN99754;22.03.2019;20
Hornsund;SN99754;23.03.2019;23
Hornsund;SN99754;24.03.2019;23
Hornsund;SN99754;25.03.2019;23
Hornsund;SN99754;26.03.2019;23
Hornsund;SN99754;27.03.2019;28
Hornsund;SN99754;28.03.2019;23
Hornsund;SN99754;29.03.2019;23
Hornsund;SN99754;30.03.2019;23
Hornsund;SN99754;31.03.2019;22
Hornsund;SN99754;01.04.2019;22
Hornsund;SN99754;02.04.2019;22
Hornsund;SN99754;03.04.2019;22
Hornsund;SN99754;04.04.2019;22
Hornsund;SN99754;05.04.2019;28
Hornsund;SN99754;06.04.2019;28
Hornsund;SN99754;07.04.2019;28
Hornsund;SN99754;08.04.2019;28
Hornsund;SN99754;10.04.2019;28
Hornsund;SN99754;11.04.2019;28
Hornsund;SN99754;12.04.2019;28
Hornsund;SN99754;13.04.2019;29
Hornsund;SN99754;14.04.2019;29
Hornsund;SN99754;15.04.2019;25
Hornsund;SN99754;16.04.2019;19
Hornsund;SN99754;17.04.2019;14
Hornsund;SN99754;18.04.2019;10
Hornsund;SN99754;19.04.2019;6
Hornsund;SN99754;20.04.2019;8
Hornsund;SN99754;21.04.2019;10
Hornsund;SN99754;22.04.2019;10
Hornsund;SN99754;23.04.2019;10
Hornsund;SN99754;24.04.2019;10
Hornsund;SN99754;25.04.2019;10
Hornsund;SN99754;26.04.2019;7
Hornsund;SN99754;27.04.2019;7
Hornsund;SN99754;28.04.2019;7
Hornsund;SN99754;29.04.2019;6
Hornsund;SN99754;30.04.2019;6
Hornsund;SN99754;01.05.2019;5
Hornsund;SN99754;02.05.2019;5
Hornsund;SN99754;03.05.2019;5
Hornsund;SN99754;04.05.2019;5
Hornsund;SN99754;05.05.2019;4
Hornsund;SN99754;06.05.2019;4
Hornsund;SN99754;07.05.2019;3
Hornsund;SN99754;08.05.2019;3
Hornsund;SN99754;09.05.2019;3
Hornsund;SN99754;10.05.2019;3
Hornsund;SN99754;11.05.2019;3
Hornsund;SN99754;12.05.2019;3
Hornsund;SN99754;13.05.2019;3
Hornsund;SN99754;14.05.2019;2
Hornsund;SN99754;15.05.2019;2
Hornsund;SN99754;16.05.2019;2
Hornsund;SN99754;17.05.2019;2
Hornsund;SN99754;18.05.2019;2
Hornsund;SN99754;19.05.2019;2
Hornsund;SN99754;20.05.2019;2
Hornsund;SN99754;21.05.2019;2
Hornsund;SN99754;22.05.2019;2
Hornsund;SN99754;23.05.2019;2
Hornsund;SN99754;24.05.2019;2
Hornsund;SN99754;25.05.2019;3
Hornsund;SN99754;26.05.2019;4
Hornsund;SN99754;27.05.2019;4
Hornsund;SN99754;28.05.2019;3
Hornsund;SN99754;29.05.2019;4
Hornsund;SN99754;30.05.2019;2
Hornsund;SN99754;31.05.2019;2
Hornsund;SN99754;01.06.2019;2
Hornsund;SN99754;02.06.2019;2
Hornsund;SN99754;03.06.2019;0
Hornsund;SN99754;04.06.2019;0
Hornsund;SN99754;05.06.2019;0
Hornsund;SN99754;06.06.2019;0
Hornsund;SN99754;07.06.2019;0
Hornsund;SN99754;08.06.2019;0
Hornsund;SN99754;09.06.2019;0
Hornsund;SN99754;10.06.2019;0
Hornsund;SN99754;11.06.2019;0
Hornsund;SN99754;12.06.2019;0
Hornsund;SN99754;13.06.2019;0
Hornsund;SN99754;14.06.2019;0
Hornsund;SN99754;15.06.2019;0
Hornsund;SN99754;16.06.2019;0
Hornsund;SN99754;17.06.2019;0
Hornsund;SN99754;18.06.2019;0
Hornsund;SN99754;19.06.2019;0
Hornsund;SN99754;20.06.2019;0
Hornsund;SN99754;21.06.2019;0
Hornsund;SN99754;22.06.2019;0
Hornsund;SN99754;23.06.2019;0
Hornsund;SN99754;24.06.2019;0
Hornsund;SN99754;25.06.2019;0
Hornsund;SN99754;26.06.2019;0
Hornsund;SN99754;27.06.2019;0
Hornsund;SN99754;28.06.2019;0
Hornsund;SN99754;29.06.2019;0
Hornsund;SN99754;30.06.2019;0
Hornsund;SN99754;01.07.2019;0
Hornsund;SN99754;02.07.2019;0
Hornsund;SN99754;03.07.2019;0
Hornsund;SN99754;04.07.2019;0
Hornsund;SN99754;05.07.2019;0
Hornsund;SN99754;06.07.2019;0
Hornsund;SN99754;07.07.2019;0
Hornsund;SN99754;08.07.2019;0
Hornsund;SN99754;09.07.2019;0
Hornsund;SN99754;10.07.2019;0
Hornsund;SN99754;11.07.2019;0
Hornsund;SN99754;12.07.2019;0
Hornsund;SN99754;13.07.2019;0
Hornsund;SN99754;14.07.2019;0
Hornsund;SN99754;15.07.2019;0
Hornsund;SN99754;16.07.2019;0
Hornsund;SN99754;17.07.2019;0
Hornsund;SN99754;18.07.2019;0
Hornsund;SN99754;19.07.2019;0
Hornsund;SN99754;20.07.2019;0
Hornsund;SN99754;21.07.2019;0
Hornsund;SN99754;22.07.2019;0
Hornsund;SN99754;23.07.2019;0
Hornsund;SN99754;24.07.2019;0
Hornsund;SN99754;25.07.2019;0
Hornsund;SN99754;26.07.2019;0
Hornsund;SN99754;27.07.2019;0
Hornsund;SN99754;28.07.2019;0
Hornsund;SN99754;29.07.2019;0
Hornsund;SN99754;30.07.2019;0
Hornsund;SN99754;31.07.2019;0
Hornsund;SN99754;01.08.2019;0
Hornsund;SN99754;02.08.2019;0
Hornsund;SN99754;03.08.2019;0
Hornsund;SN99754;04.08.2019;0
Hornsund;SN99754;05.08.2019;0
Hornsund;SN99754;06.08.2019;0
Hornsund;SN99754;07.08.2019;0
Hornsund;SN99754;08.08.2019;0
Hornsund;SN99754;09.08.2019;0
Hornsund;SN99754;10.08.2019;0
Hornsund;SN99754;11.08.2019;0
Hornsund;SN99754;12.08.2019;0
Hornsund;SN99754;13.08.2019;0
Hornsund;SN99754;14.08.2019;0
Hornsund;SN99754;15.08.2019;0
Hornsund;SN99754;16.08.2019;0
Hornsund;SN99754;17.08.2019;0
Hornsund;SN99754;18.08.2019;0
Hornsund;SN99754;19.08.2019;0
Hornsund;SN99754;20.08.2019;0
Hornsund;SN99754;21.08.2019;0
Hornsund;SN99754;22.08.2019;0
Hornsund;SN99754;23.08.2019;0
Hornsund;SN99754;24.08.2019;0
Hornsund;SN99754;25.08.2019;0
Hornsund;SN99754;26.08.2019;0
